     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const db = new PrismaClient()
     4→
     5→async function seed() {
     6→  console.log('🌱 Seeding NomadMY database...')
   731→        formattedAddress: loc.formattedAddress,
   732→        category: loc.category,
   733→        state: loc.state,
   734→        area: loc.area,
   735→        latitude: loc.latitude,
   736→        longitude: loc.longitude,
   737→        googleRating: loc.googleRating,
   738→        googleUserRatingsTotal: loc.googleUserRatingsTotal,
   739→        googleMapsUrl: loc.googleMapsUrl,
   740→        isOperational: loc.isOperational,
   741→        workProfile: {
   742→          create: loc.workProfile,
   743→        },
   744→        venueCost: loc.venueCost ? {
   745→          create: loc.venueCost,
   746→        } : undefined,
   747→      },
   748→    })
   749→
   750→    // Seed Wi-Fi metrics
   751→    for (const wm of loc.wifiMetrics) {
   752→      await db.wifiMetric.create({
   753→        data: {
   754→          locationId: location.id,
   755→          ...wm,
   756→        },
   757→      })
   758→    }
   759→
   760→    // Seed transit links
   761→    for (const tr of loc.transit) {
   762→      await db.transitAccess.create({
   763→        data: {
   764→          locationId: location.id,
   765→          ...tr,
   766→        },
   767→      })
   768→    }
   769→  }
   770→
   771→  console.log(`✅ Seeded ${locations.length} locations across Malaysia`)
   772→  console.log('📍 States covered:', [...new Set(locations.map(l => l.state))].join(', '))
   773→}
   774→
   775→seed()
   776→  .catch(console.error)
   777→  .finally(() => db.$disconnect())
   778→
